Title,Main Link,Sub Link,Status
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://chnm.gmu.edu/digitalhistory/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn1,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.columbia.edu/cu/lweb/indiv/oral/sept11.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn2,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.loc.gov/folklife/nineeleven/index.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn3,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://memory.loc.gov/ammem/collections/911_archive/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn4,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://wtc.nist.gov/media/docs_info_received.htm,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn5,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.hereisnewyork.org/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn6,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.loc.gov/minerva/collect/sept11/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.netcraft.com/Survey/index-200109.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn7,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://911digitalarchive.org/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn8,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://news.netcraft.com/archives/web_server_survey.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn9,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.nasm.si.edu/research/arch/temp/marac/the_quarterly/Dec2001.html,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://chnm.gmu.edu/digitalhistory/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn10,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.iht.com/articles/2002/03/04/itend04_ed3_.php,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn11,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://hnn.us/articles/1675.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn12,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn13,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.aracnet.com/~pdxavets/,status code: 403
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn14,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.blogger.com/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.livejournal.com/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://hometown.aol.com/,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.moveabletype.org/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.typepad.com/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://en.wikipedia.org/wiki/Weblog#Blogging_systems,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://directory.google.com/Top/Computers/Internet/On_the_Web/Weblogs/Tools/%20Hosts/,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.nucleuscms.org/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.pmachine.com/expressionengine/,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.blogcensus.net/?page=tools,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://%20www.lights.com/weblogs/tools.html,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.lights.com/weblogs/hosting.html,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn1,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://echo.gmu.edu/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn16,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.mercurynews.com/mld/mercurynews/8915529.htm,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.socresonline.org.uk/2/2/2.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn17,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.arin.net/whois/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://uwhois.com/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.internic.net/whois.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://network-tools.com/,status code: 403
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.networksolutions.com/en_US/whois/index.jhtml,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn18,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn19,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.movinghere.org.uk/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.bbc.co.uk/dna/ww2/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn20,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.nationalparks.org/proudpartners/partner_ford_rtrs.shtml,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://plasma.nationalgeographic.com/pearlharbor/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.voicesofcivilrights.org/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://sloan.org/programs/scitech_historysci.shtml,status code: 404
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://c250.columbia.edu/c250_perspectives/write_history/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.vietnam.ttu.edu/oralhistory/participation/index.htm,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn21,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.clir.org/pubs/reports/pub121/sec4.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.usatoday.com/tech/news/2004-05-05-disc-rot_x.htm,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://gort.ucsd.edu/mtdocs/archives/diglet/001522.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.cr.nps.gov/museum/publications/conserveogram/19-19.pdf,status code: 503
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn22,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.clir.org/pubs/reports/pub126/contents.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.clir.org/pubs/reports/pub106/contents.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn23,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.dspace.org/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.fedora.info/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.digitalpreservation.gov/,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn24,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://web.archive.org/web/20211204143257/http://www.loc.gov/loc/lcib/0304/digital.html,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn25,working
The Future of Preserving the Past,https://rrchnm.org/essays/the-future-of-preserving-the-past/,https://rrchnm.org/essays/the-future-of-preserving-the-past/#ftn26,working
The Bookless Future: What the Internet is Doing to Scholarship,https://rrchnm.org/essays/the-bookless-future-what-the-internet-is-doing-to-scholarship/,https://web.archive.org/web/20220629185027/http://www.indiana.edu/~ahr/darnton,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn1,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn2,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn3,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn4,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn5,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn6,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn7,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn8,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://arxiv.org/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://arxiv.org/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn9,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn10,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn11,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_edn12,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://chnm.gmu.edu/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/mailto:[email],working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref1,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://grants.nih.gov/grants/guide/notice-files/NOT-OD-05-022.html,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.earlham.edu/~peters/fos/newsletter/02-02-05.htm,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref2,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.soros.org/openaccess,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref3,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.ecs.soton.ac.uk/~harnad/Papers/Harnad/harnad90.skywriting.html,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.earlham.edu/~peters/fos/,status code: 504
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://pkp.ubc.ca/publications/index.html,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref4,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://firstmonday.org/issues/issue7_11/Willinsky,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref5,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.infotoday.com/it/nov04/poynder.shtml,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref6,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.historians.org/info/AHA_History/charter.htm,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref7,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://pubs.acs.org/cen/editor/8238edit.html,status code: 403
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://jodi.ecs.soton.ac.uk/Articles/v04/i02/Willinsky/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://stat-www.berkeley.edu/users/pitman/strategy.html,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://eprints.rclis.org/archive/00000945%2001/Big_Squeeze.htm,status code: 404
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref8,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.jpgmonline.com/article.asp?issn=0022-3859;year=2003;volume=49;issue=3;spage=263;epage=267;aulast=Willinsky,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref9,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.eprints.org/jan2005/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref10,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/http://www.biomedcentral.com/,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref11,working
Should Historical Scholarship Be Free?,https://rrchnm.org/essays/should-historical-scholarship-be-free/,https://web.archive.org/web/20220629195713/https://rrchnm.org/essay/should-historical-scholarship-be-free/#_ednref12,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_1_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_2_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_3_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_table1.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#appa,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_4_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_5_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_table2.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#appb,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_tables3_4.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/images/cohen_table5.png,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#N_6_,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,mailto:[email],error: No connection adapters were found for 'mailto:[email]'
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref1,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref2,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://www.google.com/apis/,working
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/http://chnm.gmu.edu/tools/syllabi/,status code: 404
By the Book: Assessing the Place of Textbooks in U.S. Survey Courses,https://rrchnm.org/essays/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/,https://web.archive.org/web/20220629183803/https://rrchnm.org/essay/by-the-book-assessing-the-place-of-textbooks-in-u-s-survey-courses/#ref3,working
